State/ UT,Sl. No.,District/ Area,Crime Type,2013,2014,2015,2016,2017,2018
West Bengal,10,Coochbehar,Kidnapping,178,176,177,101,192,199
West Bengal,11,Dakshin Dinajpur,Kidnapping,59,76,97,100,96,93
West Bengal,12,Darjeeling,Kidnapping,27,34,35,35,40,48
West Bengal,13,Hooghly,Kidnapping,162,173,169,168,150,112
West Bengal,14,Howrah G. R. P.,Kidnapping,2,3,4,5,8,6
West Bengal,15,Howrah PC,Kidnapping,42,49,49,42,56,50
West Bengal,16,Howrah Rural,Kidnapping,98,54,100,99,114,162
West Bengal,17,Jalpaiguri,Kidnapping,172,177,176,183,192,199
West Bengal,18,Jhargram Police District,Kidnapping,19,23,26,25,16,12
West Bengal,19,Kharagpur G. R. P.,Kidnapping,26,27,32,34,35,30
West Bengal,20,Kolkata,Kidnapping,189,198,194,183,140,150
West Bengal,21,Malda,Kidnapping,220,221,241,245,270,290
West Bengal,22,Murshidabad,Kidnapping,256,267,298,315,320,350
West Bengal,23,Nadia,Kidnapping,359,360,395,278,300,300
West Bengal,24,Paschim Medinipur,Kidnapping,199,355,208,199,200,260
West Bengal,25,Purab Medinipur,Kidnapping,112,111,116,188,148,150
West Bengal,26,Purulia,Kidnapping,18,29,30,21,15,14
West Bengal,27,Sealdah G. R. P.,Kidnapping,2,5,8,9,10,12
West Bengal,28,Siliguri G. R. P.,Kidnapping,73,75,76,78,69,70
West Bengal,29,Siliguri PC,Kidnapping,198,201,207,250,193,200
West Bengal,30,Uttar Dinajpur,Kidnapping,67,71,72,77,68,78
West Bengal,31,Total District(s),Kidnapping,3803,3989,4046,4064,4153,4438
A & N Islands,1,South Andaman,Kidnapping,18,13,11,39,48,4050
A & N Islands,2,North & Middle Andaman,Kidnapping,11,15,10,25,15,12
A & N Islands,3,Nicobar,Kidnapping,58,55,56,70,69,49
A & N Islands,4,Total District(s),Kidnapping,87,83,77,134,132,141
Chandigarh,2,Total District(s),Kidnapping,162,166,165,133,200,250
D&N Haveli,2,Total District(s),Kidnapping,11,19,9,10,14,14
Daman & Diu,1,Daman,Kidnapping,18,29,10,29,30,25
Daman & Diu,2,Diu,Kidnapping,2,5,3,4,2,1
Daman & Diu,3,Total District(s),Kidnapping,20,34,13,33,32,26
Delhi UT,1,Central,Kidnapping,189,202,188,176,150,140
Delhi UT,2,Crime Branch,Kidnapping,2,3,1,8,10,11
Delhi UT,3,East,Kidnapping,449,499,448,494,500,512
Delhi UT,4,EOW,Kidnapping,33,44,34,38,29,30
Delhi UT,5,IGI Airport,Kidnapping,2,0,2,4,4,0
Delhi UT,6,Metro,Kidnapping,5,2,1,3,2,1
Delhi UT,7,New Delhi,Kidnapping,24,29,26,29,30,25
Delhi UT,8,North,Kidnapping,189,144,160,173,150,140
Delhi UT,9,North-East,Kidnapping,459,502,533,594,500,511
Delhi UT,10,North-West,Kidnapping,335,404,373,383,440,402
Delhi UT,11,Outer,Kidnapping,666,664,652,677,690,680
Delhi UT,12,RAILWAY,Kidnapping,5,11,9,11,5,4
Delhi UT,13,South,Kidnapping,529,523,495,492,500,512
Delhi UT,14,South-East,Kidnapping,500,550,475,448,449,446
Delhi UT,15,South-West,Kidnapping,420,423,413,450,460,490
Delhi UT,16,Spl Cell,Kidnapping,62,54,60,68,62,63
Delhi UT,17,SPUWAC,Kidnapping,40,44,43,47,45,48
Delhi UT,18,Vigilance,Kidnapping,25,42,24,28,26,24
Delhi UT,19,West,Kidnapping,562,525,525,550,499,515
Delhi UT,20,Total District(s),Kidnapping,4496,4665,4462,4673,4551,4554
Lakshadweep,2,Total District(s),Kidnapping,34,37,45,48,40,35
Puducherry,1,Karaikal,Kidnapping,0,2,1,2,2,1
Puducherry,2,Puducherry,Kidnapping,11,18,13,15,18,16
Puducherry,3,Total District(s),Kidnapping,11,20,14,17,20,17
,,,,,,,,,
